============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_conv | params=106,360
  epoch 24 batch 1050/1054 loss=0.405157
Epoch 24 | train_loss=0.405155 val_mse=0.958139 val_mae=0.646640 (14.6s)
  EarlyStopping: 6/8
  epoch 25 batch 50/1054 loss=0.409774
  epoch 25 batch 100/1054 loss=0.409129
  epoch 25 batch 150/1054 loss=0.407697
  epoch 25 batch 200/1054 loss=0.407614
  epoch 25 batch 250/1054 loss=0.406142
  epoch 25 batch 300/1054 loss=0.404360
  epoch 25 batch 350/1054 loss=0.404201
  epoch 25 batch 400/1054 loss=0.405224
  epoch 25 batch 450/1054 loss=0.403820
  epoch 25 batch 500/1054 loss=0.403909
  epoch 25 batch 550/1054 loss=0.403656
  epoch 25 batch 600/1054 loss=0.404075
  epoch 25 batch 650/1054 loss=0.403919
  epoch 25 batch 700/1054 loss=0.404440
  epoch 25 batch 750/1054 loss=0.403791
  epoch 25 batch 800/1054 loss=0.403810
  epoch 25 batch 850/1054 loss=0.404321
  epoch 25 batch 900/1054 loss=0.404336
  epoch 25 batch 950/1054 loss=0.404794
  epoch 25 batch 1000/1054 loss=0.404797
  epoch 25 batch 1050/1054 loss=0.405108
Epoch 25 | train_loss=0.405037 val_mse=0.957499 val_mae=0.646742 (15.4s)
  EarlyStopping: 7/8
  epoch 26 batch 50/1054 loss=0.406679
  epoch 26 batch 100/1054 loss=0.406890
  epoch 26 batch 150/1054 loss=0.404155
  epoch 26 batch 200/1054 loss=0.404476
  epoch 26 batch 250/1054 loss=0.405058
  epoch 26 batch 300/1054 loss=0.406287
  epoch 26 batch 350/1054 loss=0.406172
  epoch 26 batch 400/1054 loss=0.406301
  epoch 26 batch 450/1054 loss=0.405712
  epoch 26 batch 500/1054 loss=0.405751
  epoch 26 batch 550/1054 loss=0.405353
  epoch 26 batch 600/1054 loss=0.405165
  epoch 26 batch 650/1054 loss=0.405105
  epoch 26 batch 700/1054 loss=0.404625
  epoch 26 batch 750/1054 loss=0.404239
  epoch 26 batch 800/1054 loss=0.404394
  epoch 26 batch 850/1054 loss=0.404879
  epoch 26 batch 900/1054 loss=0.404586
  epoch 26 batch 950/1054 loss=0.404621
  epoch 26 batch 1000/1054 loss=0.404163
  epoch 26 batch 1050/1054 loss=0.404268
Epoch 26 | train_loss=0.404184 val_mse=0.958141 val_mae=0.647285 (14.3s)
  EarlyStopping: 8/8
Early stopping at epoch 26.

Test | mse=0.502713 mae=0.465157 rmse=0.709023
