============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: ettm1_metatsf_vglg_h336_wd0p0005_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_vglg | params=61,018
  epoch 24 batch 700/1066 loss=0.340648
  epoch 24 batch 750/1066 loss=0.341095
  epoch 24 batch 800/1066 loss=0.341360
  epoch 24 batch 850/1066 loss=0.341494
  epoch 24 batch 900/1066 loss=0.341851
  epoch 24 batch 950/1066 loss=0.341587
  epoch 24 batch 1000/1066 loss=0.341877
  epoch 24 batch 1050/1066 loss=0.342175
Epoch 24 | train_loss=0.342363 val_mse=0.645225 val_mae=0.533442 (27.4s)
  EarlyStopping: 6/8
  epoch 25 batch 50/1066 loss=0.341387
  epoch 25 batch 100/1066 loss=0.342595
  epoch 25 batch 150/1066 loss=0.339343
  epoch 25 batch 200/1066 loss=0.338161
  epoch 25 batch 250/1066 loss=0.338063
  epoch 25 batch 300/1066 loss=0.339983
  epoch 25 batch 350/1066 loss=0.340083
  epoch 25 batch 400/1066 loss=0.340740
  epoch 25 batch 450/1066 loss=0.341537
  epoch 25 batch 500/1066 loss=0.342153
  epoch 25 batch 550/1066 loss=0.342192
  epoch 25 batch 600/1066 loss=0.341942
  epoch 25 batch 650/1066 loss=0.342026
  epoch 25 batch 700/1066 loss=0.341635
  epoch 25 batch 750/1066 loss=0.341991
  epoch 25 batch 800/1066 loss=0.341538
  epoch 25 batch 850/1066 loss=0.341351
  epoch 25 batch 900/1066 loss=0.341012
  epoch 25 batch 950/1066 loss=0.341528
  epoch 25 batch 1000/1066 loss=0.341259
  epoch 25 batch 1050/1066 loss=0.341301
Epoch 25 | train_loss=0.341151 val_mse=0.645901 val_mae=0.533666 (27.2s)
  EarlyStopping: 7/8
  epoch 26 batch 50/1066 loss=0.341312
  epoch 26 batch 100/1066 loss=0.340737
  epoch 26 batch 150/1066 loss=0.338251
  epoch 26 batch 200/1066 loss=0.338621
  epoch 26 batch 250/1066 loss=0.337603
  epoch 26 batch 300/1066 loss=0.337918
  epoch 26 batch 350/1066 loss=0.338634
  epoch 26 batch 400/1066 loss=0.338680
  epoch 26 batch 450/1066 loss=0.339248
  epoch 26 batch 500/1066 loss=0.339017
  epoch 26 batch 550/1066 loss=0.338233
  epoch 26 batch 600/1066 loss=0.338486
  epoch 26 batch 650/1066 loss=0.339252
  epoch 26 batch 700/1066 loss=0.339285
  epoch 26 batch 750/1066 loss=0.339726
  epoch 26 batch 800/1066 loss=0.340715
  epoch 26 batch 850/1066 loss=0.340214
  epoch 26 batch 900/1066 loss=0.340529
  epoch 26 batch 950/1066 loss=0.340545
  epoch 26 batch 1000/1066 loss=0.340459
  epoch 26 batch 1050/1066 loss=0.340361
Epoch 26 | train_loss=0.340409 val_mse=0.647198 val_mae=0.534561 (27.3s)
  EarlyStopping: 8/8
Early stopping at epoch 26.

Test | mse=0.408780 mae=0.414415 rmse=0.639359
