============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_conv | params=38,248
  epoch 24 batch 1000/1071 loss=0.303427
  epoch 24 batch 1050/1071 loss=0.303224
Epoch 24 | train_loss=0.303288 val_mse=0.499021 val_mae=0.464099 (15.6s)
  EarlyStopping: 1/8
  epoch 25 batch 50/1071 loss=0.305979
  epoch 25 batch 100/1071 loss=0.307108
  epoch 25 batch 150/1071 loss=0.305329
  epoch 25 batch 200/1071 loss=0.303450
  epoch 25 batch 250/1071 loss=0.303651
  epoch 25 batch 300/1071 loss=0.302823
  epoch 25 batch 350/1071 loss=0.303806
  epoch 25 batch 400/1071 loss=0.304156
  epoch 25 batch 450/1071 loss=0.304045
  epoch 25 batch 500/1071 loss=0.304011
  epoch 25 batch 550/1071 loss=0.303971
  epoch 25 batch 600/1071 loss=0.303772
  epoch 25 batch 650/1071 loss=0.304039
  epoch 25 batch 700/1071 loss=0.303325
  epoch 25 batch 750/1071 loss=0.303056
  epoch 25 batch 800/1071 loss=0.302514
  epoch 25 batch 850/1071 loss=0.302833
  epoch 25 batch 900/1071 loss=0.302803
  epoch 25 batch 950/1071 loss=0.303082
  epoch 25 batch 1000/1071 loss=0.303074
  epoch 25 batch 1050/1071 loss=0.302781
Epoch 25 | train_loss=0.302793 val_mse=0.500751 val_mae=0.466334 (17.0s)
  EarlyStopping: 2/8
  epoch 26 batch 50/1071 loss=0.308753
  epoch 26 batch 100/1071 loss=0.312620
  epoch 26 batch 150/1071 loss=0.308769
  epoch 26 batch 200/1071 loss=0.306353
  epoch 26 batch 250/1071 loss=0.303697
  epoch 26 batch 300/1071 loss=0.303980
  epoch 26 batch 350/1071 loss=0.304098
  epoch 26 batch 400/1071 loss=0.304140
  epoch 26 batch 450/1071 loss=0.305056
  epoch 26 batch 500/1071 loss=0.305298
  epoch 26 batch 550/1071 loss=0.304239
  epoch 26 batch 600/1071 loss=0.304308
  epoch 26 batch 650/1071 loss=0.303837
  epoch 26 batch 700/1071 loss=0.303609
  epoch 26 batch 750/1071 loss=0.303304
  epoch 26 batch 800/1071 loss=0.303064
  epoch 26 batch 850/1071 loss=0.303076
  epoch 26 batch 900/1071 loss=0.303743
  epoch 26 batch 950/1071 loss=0.303368
  epoch 26 batch 1000/1071 loss=0.302805
  epoch 26 batch 1050/1071 loss=0.302747
Epoch 26 | train_loss=0.302485 val_mse=0.499184 val_mae=0.465049 (16.7s)
  EarlyStopping: 3/8
  epoch 27 batch 50/1071 loss=0.305802
  epoch 27 batch 100/1071 loss=0.305356
  epoch 27 batch 150/1071 loss=0.305152
  epoch 27 batch 200/1071 loss=0.303810
  epoch 27 batch 250/1071 loss=0.304216
  epoch 27 batch 300/1071 loss=0.303328
  epoch 27 batch 350/1071 loss=0.302854
  epoch 27 batch 400/1071 loss=0.304041
  epoch 27 batch 450/1071 loss=0.304866
  epoch 27 batch 500/1071 loss=0.304358
  epoch 27 batch 550/1071 loss=0.303357
  epoch 27 batch 600/1071 loss=0.304001
  epoch 27 batch 650/1071 loss=0.303080
  epoch 27 batch 700/1071 loss=0.303371
  epoch 27 batch 750/1071 loss=0.302838
  epoch 27 batch 800/1071 loss=0.303197
  epoch 27 batch 850/1071 loss=0.302956
  epoch 27 batch 900/1071 loss=0.302628
  epoch 27 batch 950/1071 loss=0.302174
  epoch 27 batch 1000/1071 loss=0.302027
  epoch 27 batch 1050/1071 loss=0.302063
Epoch 27 | train_loss=0.302073 val_mse=0.498973 val_mae=0.464357 (17.0s)
  Validation improved to 0.498973; saved checkpoint.
  epoch 28 batch 50/1071 loss=0.301787
  epoch 28 batch 100/1071 loss=0.303308
  epoch 28 batch 150/1071 loss=0.303239
  epoch 28 batch 200/1071 loss=0.301915
  epoch 28 batch 250/1071 loss=0.300258
  epoch 28 batch 300/1071 loss=0.302586
  epoch 28 batch 350/1071 loss=0.301819
  epoch 28 batch 400/1071 loss=0.302282
  epoch 28 batch 450/1071 loss=0.301696
  epoch 28 batch 500/1071 loss=0.300521
  epoch 28 batch 550/1071 loss=0.300081
  epoch 28 batch 600/1071 loss=0.300034
  epoch 28 batch 650/1071 loss=0.300412
  epoch 28 batch 700/1071 loss=0.300786
  epoch 28 batch 750/1071 loss=0.300560
  epoch 28 batch 800/1071 loss=0.301330
  epoch 28 batch 850/1071 loss=0.301161
  epoch 28 batch 900/1071 loss=0.301087
  epoch 28 batch 950/1071 loss=0.301169
  epoch 28 batch 1000/1071 loss=0.301098
  epoch 28 batch 1050/1071 loss=0.301708
Epoch 28 | train_loss=0.301522 val_mse=0.498803 val_mae=0.464420 (16.3s)
  Validation improved to 0.498803; saved checkpoint.
  epoch 29 batch 50/1071 loss=0.301413
  epoch 29 batch 100/1071 loss=0.301137
  epoch 29 batch 150/1071 loss=0.301024
  epoch 29 batch 200/1071 loss=0.302548
  epoch 29 batch 250/1071 loss=0.301614
  epoch 29 batch 300/1071 loss=0.301336
  epoch 29 batch 350/1071 loss=0.301789
  epoch 29 batch 400/1071 loss=0.302403
  epoch 29 batch 450/1071 loss=0.302625
  epoch 29 batch 500/1071 loss=0.302459
  epoch 29 batch 550/1071 loss=0.302997
  epoch 29 batch 600/1071 loss=0.303473
  epoch 29 batch 650/1071 loss=0.302926
  epoch 29 batch 700/1071 loss=0.302220
  epoch 29 batch 750/1071 loss=0.302257
  epoch 29 batch 800/1071 loss=0.302345
  epoch 29 batch 850/1071 loss=0.302028
  epoch 29 batch 900/1071 loss=0.302431
  epoch 29 batch 950/1071 loss=0.301884
  epoch 29 batch 1000/1071 loss=0.301477
  epoch 29 batch 1050/1071 loss=0.301433
Epoch 29 | train_loss=0.301222 val_mse=0.498752 val_mae=0.464529 (16.1s)
  Validation improved to 0.498752; saved checkpoint.
  epoch 30 batch 50/1071 loss=0.300978
  epoch 30 batch 100/1071 loss=0.305478
  epoch 30 batch 150/1071 loss=0.303872
  epoch 30 batch 200/1071 loss=0.300933
  epoch 30 batch 250/1071 loss=0.301498
  epoch 30 batch 300/1071 loss=0.301028
  epoch 30 batch 350/1071 loss=0.301273
  epoch 30 batch 400/1071 loss=0.301687
  epoch 30 batch 450/1071 loss=0.301396
  epoch 30 batch 500/1071 loss=0.301196
  epoch 30 batch 550/1071 loss=0.300911
  epoch 30 batch 600/1071 loss=0.301469
  epoch 30 batch 650/1071 loss=0.301605
  epoch 30 batch 700/1071 loss=0.300597
  epoch 30 batch 750/1071 loss=0.300581
  epoch 30 batch 800/1071 loss=0.300760
  epoch 30 batch 850/1071 loss=0.300564
  epoch 30 batch 900/1071 loss=0.300505
  epoch 30 batch 950/1071 loss=0.300661
  epoch 30 batch 1000/1071 loss=0.301093
  epoch 30 batch 1050/1071 loss=0.301080
Epoch 30 | train_loss=0.301050 val_mse=0.498861 val_mae=0.464736 (15.2s)
  EarlyStopping: 1/8

Test | mse=0.371658 mae=0.389441 rmse=0.609637
