============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_attn | params=160,760
Epoch 23 | train_loss=0.381229 val_mse=0.388963 val_mae=0.265858 (15.8s)
  EarlyStopping: 2/8
  epoch 24 batch 50/1146 loss=0.402260
  epoch 24 batch 100/1146 loss=0.387525
  epoch 24 batch 150/1146 loss=0.380335
  epoch 24 batch 200/1146 loss=0.371595
  epoch 24 batch 250/1146 loss=0.380858
  epoch 24 batch 300/1146 loss=0.375193
  epoch 24 batch 350/1146 loss=0.373082
  epoch 24 batch 400/1146 loss=0.373681
  epoch 24 batch 450/1146 loss=0.377725
  epoch 24 batch 500/1146 loss=0.378908
  epoch 24 batch 550/1146 loss=0.375097
  epoch 24 batch 600/1146 loss=0.376793
  epoch 24 batch 650/1146 loss=0.378367
  epoch 24 batch 700/1146 loss=0.378142
  epoch 24 batch 750/1146 loss=0.376046
  epoch 24 batch 800/1146 loss=0.379749
  epoch 24 batch 850/1146 loss=0.379293
  epoch 24 batch 900/1146 loss=0.378034
  epoch 24 batch 950/1146 loss=0.378858
  epoch 24 batch 1000/1146 loss=0.380510
  epoch 24 batch 1050/1146 loss=0.379317
  epoch 24 batch 1100/1146 loss=0.380338
Epoch 24 | train_loss=0.380305 val_mse=0.391129 val_mae=0.267162 (15.6s)
  EarlyStopping: 3/8
  epoch 25 batch 50/1146 loss=0.416489
  epoch 25 batch 100/1146 loss=0.397943
  epoch 25 batch 150/1146 loss=0.404475
  epoch 25 batch 200/1146 loss=0.408988
  epoch 25 batch 250/1146 loss=0.389699
  epoch 25 batch 300/1146 loss=0.378768
  epoch 25 batch 350/1146 loss=0.388674
  epoch 25 batch 400/1146 loss=0.386381
  epoch 25 batch 450/1146 loss=0.382922
  epoch 25 batch 500/1146 loss=0.381877
  epoch 25 batch 550/1146 loss=0.377402
  epoch 25 batch 600/1146 loss=0.376940
  epoch 25 batch 650/1146 loss=0.374716
  epoch 25 batch 700/1146 loss=0.373880
  epoch 25 batch 750/1146 loss=0.375727
  epoch 25 batch 800/1146 loss=0.374714
  epoch 25 batch 850/1146 loss=0.373529
  epoch 25 batch 900/1146 loss=0.375724
  epoch 25 batch 950/1146 loss=0.379103
  epoch 25 batch 1000/1146 loss=0.378244
  epoch 25 batch 1050/1146 loss=0.377687
  epoch 25 batch 1100/1146 loss=0.379489
Epoch 25 | train_loss=0.379821 val_mse=0.391034 val_mae=0.270148 (15.7s)
  EarlyStopping: 4/8
  epoch 26 batch 50/1146 loss=0.383631
  epoch 26 batch 100/1146 loss=0.397164
  epoch 26 batch 150/1146 loss=0.397397
  epoch 26 batch 200/1146 loss=0.401435
  epoch 26 batch 250/1146 loss=0.406108
  epoch 26 batch 300/1146 loss=0.398308
  epoch 26 batch 350/1146 loss=0.389126
  epoch 26 batch 400/1146 loss=0.382437
  epoch 26 batch 450/1146 loss=0.376261
  epoch 26 batch 500/1146 loss=0.373490
  epoch 26 batch 550/1146 loss=0.378583
  epoch 26 batch 600/1146 loss=0.380156
  epoch 26 batch 650/1146 loss=0.378487
  epoch 26 batch 700/1146 loss=0.381004
  epoch 26 batch 750/1146 loss=0.380321
  epoch 26 batch 800/1146 loss=0.379488
  epoch 26 batch 850/1146 loss=0.378016
  epoch 26 batch 900/1146 loss=0.377238
  epoch 26 batch 950/1146 loss=0.379459
  epoch 26 batch 1000/1146 loss=0.379265
  epoch 26 batch 1050/1146 loss=0.379205
  epoch 26 batch 1100/1146 loss=0.381209
Epoch 26 | train_loss=0.379121 val_mse=0.388405 val_mae=0.265714 (16.1s)
  EarlyStopping: 5/8
  epoch 27 batch 50/1146 loss=0.329921
  epoch 27 batch 100/1146 loss=0.327873
  epoch 27 batch 150/1146 loss=0.350636
  epoch 27 batch 200/1146 loss=0.345871
  epoch 27 batch 250/1146 loss=0.351438
  epoch 27 batch 300/1146 loss=0.350057
  epoch 27 batch 350/1146 loss=0.347506
  epoch 27 batch 400/1146 loss=0.358116
  epoch 27 batch 450/1146 loss=0.364972
  epoch 27 batch 500/1146 loss=0.364672
  epoch 27 batch 550/1146 loss=0.360309
  epoch 27 batch 600/1146 loss=0.357486
  epoch 27 batch 650/1146 loss=0.356397
  epoch 27 batch 700/1146 loss=0.357080
  epoch 27 batch 750/1146 loss=0.363016
  epoch 27 batch 800/1146 loss=0.367647
  epoch 27 batch 850/1146 loss=0.369146
  epoch 27 batch 900/1146 loss=0.370687
  epoch 27 batch 950/1146 loss=0.371095
  epoch 27 batch 1000/1146 loss=0.370857
  epoch 27 batch 1050/1146 loss=0.373704
  epoch 27 batch 1100/1146 loss=0.375931
Epoch 27 | train_loss=0.377852 val_mse=0.390377 val_mae=0.267493 (16.5s)
  EarlyStopping: 6/8
  epoch 28 batch 50/1146 loss=0.380136
  epoch 28 batch 100/1146 loss=0.381477
  epoch 28 batch 150/1146 loss=0.402331
  epoch 28 batch 200/1146 loss=0.393550
  epoch 28 batch 250/1146 loss=0.393293
  epoch 28 batch 300/1146 loss=0.410784
  epoch 28 batch 350/1146 loss=0.397659
  epoch 28 batch 400/1146 loss=0.392970
  epoch 28 batch 450/1146 loss=0.387309
  epoch 28 batch 500/1146 loss=0.387877
  epoch 28 batch 550/1146 loss=0.383258
  epoch 28 batch 600/1146 loss=0.384352
  epoch 28 batch 650/1146 loss=0.382480
  epoch 28 batch 700/1146 loss=0.381198
  epoch 28 batch 750/1146 loss=0.379291
  epoch 28 batch 800/1146 loss=0.379266
  epoch 28 batch 850/1146 loss=0.377362
  epoch 28 batch 900/1146 loss=0.375484
  epoch 28 batch 950/1146 loss=0.375466
  epoch 28 batch 1000/1146 loss=0.376639
  epoch 28 batch 1050/1146 loss=0.377433
  epoch 28 batch 1100/1146 loss=0.380065
Epoch 28 | train_loss=0.378009 val_mse=0.388982 val_mae=0.265708 (16.4s)
  EarlyStopping: 7/8
  epoch 29 batch 50/1146 loss=0.378259
  epoch 29 batch 100/1146 loss=0.364476
  epoch 29 batch 150/1146 loss=0.392301
  epoch 29 batch 200/1146 loss=0.413827
  epoch 29 batch 250/1146 loss=0.392821
  epoch 29 batch 300/1146 loss=0.389439
  epoch 29 batch 350/1146 loss=0.386008
  epoch 29 batch 400/1146 loss=0.385286
  epoch 29 batch 450/1146 loss=0.389711
  epoch 29 batch 500/1146 loss=0.382458
  epoch 29 batch 550/1146 loss=0.383636
  epoch 29 batch 600/1146 loss=0.381755
  epoch 29 batch 650/1146 loss=0.378540
  epoch 29 batch 700/1146 loss=0.379631
  epoch 29 batch 750/1146 loss=0.378814
  epoch 29 batch 800/1146 loss=0.380313
  epoch 29 batch 850/1146 loss=0.380297
  epoch 29 batch 900/1146 loss=0.377598
  epoch 29 batch 950/1146 loss=0.377770
  epoch 29 batch 1000/1146 loss=0.377387
  epoch 29 batch 1050/1146 loss=0.377445
  epoch 29 batch 1100/1146 loss=0.377698
Epoch 29 | train_loss=0.377858 val_mse=0.388827 val_mae=0.265571 (19.2s)
  EarlyStopping: 8/8
Early stopping at epoch 29.

Test | mse=0.162409 mae=0.210833 rmse=0.402999
